Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Eleanor Hardy 479-718-6517
Diana Haney 479-587-9425
Florence Hamilton 479-521-5634
Edward Haley 479-587-2510
Caroline Gutierrez 479-587-7870
Sandra Good 479-587-1118
Bryan Gonzalez 479-587-9347
Clara Glover 479-856-6191
Raymond Glenn 479-575-2940
Anna Gates 479-521-9496
Sherri Garza 479-444-1785
Tommy Fulton 479-575-7203
Javier Fry 479-856-1602
Mary Fox 479-575-7037
Mike Foreman 479-587-9340
Rick Doyle 479-856-0316
Arlene Douglas 479-856-0666
Velma Daugherty 479-718-2906
Gabriel Cruz 479-575-2468
Denise Craig 479-587-4820
Victor Cole 479-575-8288
Dana Cochran 479-444-9591
Daniel Chandler 479-521-8879
Betty Carlson 479-856-7890
Tamara Carey 479-444-1170
Mae Campos 479-575-5655
Franklin Buck 479-856-1631
Sherry Bruce 479-856-9785
Katrina Berry 479-718-3079
Lisa Beck 479-856-4946
Stephen Beach 479-856-2629
Leona Barrera 479-587-2012
Jessie Ball 479-575-6164
Oscar Bailey 479-718-1857
Byron Ayers 479-444-2595
Suzanne Atkins 479-587-5191
Barry Atkins 479-521-5213
Tyrone Armstrong 479-575-7385
Perry Abbott 479-587-7535
Tracy Zimmerman 479-575-1280
Rachel Zimmerman 479-575-9812
Tommy Wilkins 479-575-3311
Angel Whitney 479-575-1583
Armando Walton 479-521-8919
Arnold Walter 479-575-3672
Todd Vargas 479-444-8026
Connie Underwood 479-521-3339
Leslie Tyson 479-856-8502
Angel Sweeney 479-718-8136
Constance Strong 479-444-9622
Fred Steele 479-575-4716
Dora Sloan 479-718-4595
Mary Sherman 479-856-8582
Sergio Sellers 479-718-6328
Tonya Sanchez 479-718-0415
Alvin Sampson 479-856-4447
Hazel Salinas 479-575-7575
George Salazar 479-587-0251
Karen Ruiz 479-521-4381
Jessica Rodriquez 479-575-9375
Ben Rodgers 479-718-3401
Curtis Roach 479-575-2246
Joann Reilly 479-575-7976
Claudia Ratliff 479-575-6218
Paula Pruitt 479-521-9166
Julian Pruitt 479-587-2354
Holly Preston 479-575-1934
Rosa Potter 479-444-7809
Heidi Pope 479-587-6346
Mathew Pittman 479-718-8631
Calvin Petty 479-575-6349
Claire Peters 479-575-2503
Tonya Pennington 479-575-5658
Thelma Pennington 479-856-9961
Leon Parker 479-575-2236
Jimmie Owens 479-444-5199
Naomi Oneal 479-856-6080
Tracey Olson 479-587-8344
Jackie Mullins 479-444-8413
Betty Mooney 479-575-3473
Nathaniel Montoya 479-575-2712
Joanne Monroe 479-587-7509
Leona Middleton 479-521-5905
Carlos Mccray 479-444-9807
Jonathan Marshall 479-587-9365
Andy Marsh 479-856-5677
Edgar Manning 479-444-7964
Leon Maddox 479-856-4231
Juan Madden 479-575-6824
Lynn Love 479-575-9860
Richard Lopez 479-575-5101
Freddie Lloyd 479-444-8087
Micheal Lindsey 479-856-4310
Lester Lawson 479-575-4473
Jeffrey Langley 479-856-4906
Jeanne Lang 479-575-4190
Erika Knowles 479-444-3962
Vernon Kline 479-521-3168
Cecil Klein 479-521-9146
Delores Kemp 479-718-0881
Jean Kelly 479-575-0223
Mildred Joyce 479-718-5421
Claire Jensen 479-856-2816
Paul Hull 479-575-1368
Dale Hudson 479-575-6429
Roger Horne 479-718-6428
Linda Horn 479-575-6370
Troy Hooper 479-575-2962
Valerie Holloway 479-575-5176
Mabel Hodges 479-856-0125
Valerie Hodge 479-575-4118
Lloyd Hahn 479-575-3409
Joyce Golden 479-575-0292
Bobby Garrett 479-575-3835
George Francis 479-856-8985
Raymond Farmer 479-575-6988
Wanda Estrada 479-444-8949
Kelly English 479-856-2323
Kurt Emerson 479-444-0486
Marie Durham 479-718-8420
Gabriel Durham 479-444-5154
Wendy Dunlap 479-575-2584
Charlotte Doyle 479-587-6777
Claude Donovan 479-444-5283
Deborah Dixon 479-444-3155
Kathryn Decker 479-718-2984
Ricardo Davis 479-856-8849
Christian Crosby 479-521-1490
Loretta Crawford 479-521-8529
Sherri Copeland 479-444-1999
Felicia Cleveland 479-856-7372
Roland Cervantes 479-575-4626
Marc Castaneda 479-587-0538
Cody Castaneda 479-856-1484
Karl Carter 479-587-2845
Darrell Cantrell 479-856-5838
Antonio Campos 479-575-3044
Sarah Cabrera 479-587-5447
Wallace Butler 479-587-3961
Kyle Burton 479-444-4753
Kathy Burns 479-718-4804
Toni Buck 479-718-9659
Patricia Bray 479-718-8197
Cindy Bowman 479-856-5916
Sean Booth 479-444-8471
Chester Bird 479-575-7645
Leo Bell 479-575-7034
Dennis Beard 479-521-6276
Tyrone Baxter 479-856-9369
Nora Barrera 479-521-7412
Stephanie Barber 479-444-3316
Jerry Atkinson 479-575-5330
Lois Arnold 479-587-8091
Dennis Adkins 479-444-0208
Seth Zimmerman 479-575-3325
Dave Wooten 479-444-1246
Jeanette Witt 479-575-4583
Arnold Witt 479-575-3981
Jenny Whitney 479-587-2636
Terry Weaver 479-856-2810
Charlene Weaver 479-856-4854
Brandon Watson 479-718-0187
Jacob Watkins 479-444-7246
Jaime Ward 479-444-9661
Gregory Vinson 479-718-0017
Shelly Vasquez 479-575-5355
Jeanne Trevino 479-575-4320
Brittany Trevino 479-718-9844
Mae Travis 479-575-1305
Brenda Thornton 479-444-9419
Linda Sweeney 479-856-3147
Vanessa Stuart 479-521-0231
Darlene Stone 479-718-1469
Monica Stevenson 479-521-1079
Derek Simpson 479-444-1066
Howard Sheppard 479-575-9868
Maria Schwartz 479-575-4870
Victoria Savage 479-521-2344
Lena Santos 479-587-7297
Claude Reeves 479-444-6995
Laurie Randall 479-575-3364
Emily Pickett 479-444-1630
Billie Peters 479-521-2257
Dawn Perry 479-444-3970
Lena Pearson 479-587-8660
Olga Page 479-587-6689
Terri Ortega 479-521-2667
Daniel Norman 479-718-1110
Katie Nielsen 479-575-5068
Georgia Mueller 479-575-2415
Eric Mosley 479-444-3102
Dustin Morin 479-575-2477
Nina Mitchell 479-444-3610
Christy Meyer 479-718-9096
Eileen Mercer 479-575-8783
Tyler Mclean 479-521-9668
Ian Mcgowan 479-575-5318
Roger Mcdaniel 479-521-3077
Rita Mccormick 479-575-1566
Emily Mccormick 479-587-9489
Bernard Mcbride 479-856-8084
Amanda Lopez 479-587-1191
Charlotte Leon 479-521-2310
Jeanette Langley 479-444-2386
Tom Kirkland 479-575-5304
Thelma King 479-575-8854
Margaret Juarez 479-575-6442
Geraldine Juarez 479-718-0794
Bessie Joseph 479-575-0034
Jean Jimenez 479-575-7367
Nellie Jensen 479-575-5657
Jeffery Irwin 479-587-7040
Vera Hurst 479-718-2480
Frances Humphrey 479-575-9230
Chad Hughes 479-521-2093
Irene Huffman 479-587-6567
Judy House 479-575-4471
Tiffany Hester 479-856-9198
Anne Heath 479-575-4240
Theodore Hale 479-444-9746
Dale Hale 479-575-5138
Russell Gross 479-575-3255
Julio Greer 479-575-1812
Melissa Gonzalez 479-856-2993
Corey Gomez 479-575-8907
Marjorie Gilliam 479-444-6538
Henry Gibson 479-521-8721
Sally Fitzpatrick 479-575-6089
Billie Fitzpatrick 479-575-8615
Velma Eaton 479-856-2659
Norman Curry 479-587-7729
Debbie Conner 479-575-9746
Byron Clarke 479-718-5892
Amy Church 479-587-6078
Natalie Chen 479-521-6726
Darrell Chan 479-575-5261
Arlene Chambers 479-575-9567
Margie Cervantes 479-587-3088
Deanna Cannon 479-856-8144
Christopher Cameron 479-521-0598
Juanita Callahan 479-856-6468
Vincent Burke 479-575-5459
Jacqueline Brewer 479-444-5789
Sherri Bentley 479-521-0865
Joyce Beard 479-521-2222
Russell Bean 479-444-7914
Diana Bates 479-444-5687
Pearl Barry 479-575-3150
Denise Barron 479-856-4658
Kathryn Barrera 479-587-0035
Joann Baird 479-575-6987
Frances Baird 479-575-4897
Byron Bailey 479-444-9730
Alexander Alexander 479-587-8903
Roy Adkins 479-575-9712
Jack Acosta 479-444-7760
Ben Wynn 479-575-9006
Jennifer Woods 479-521-5448
Virgil Webster 479-856-7885
Lois Waters 479-444-2719
Geraldine Washington 479-521-3459
Billy Wallace 479-718-9371
Eileen Vasquez 479-575-0454
Reginald Valenzuela 479-718-0757
Gloria Valencia 479-444-2992
Cheryl Terry 479-575-8392
Corey Talley 479-575-5552
Clayton Stuart 479-587-8133
Chester Stout 479-575-7189
Elizabeth Stark 479-587-2031
Erik Spears 479-575-0615
Joan Snider 479-575-7925
Max Shepherd 479-856-0754
Ruby Shaffer 479-444-8336
Connie Schultz 479-587-2540
Harry Salinas 479-575-1047
Sara Salazar 479-587-7026
Jon Roy 479-444-5715
Joyce Rowland 479-521-0592
Dawn Rodriguez 479-521-2253
Brandon Rivera 479-718-1986
Marshall Rios 479-575-9001
Erica Richard 479-587-8761
Bruce Reyes 479-587-0055
Raul Rasmussen 479-521-6489
Anthony Pitts 479-575-0957
Stella Pickett 479-521-4506
Donald Peters 479-856-6839
Seth Parrish 479-856-4509
Ivan Orr 479-587-7307
Philip Odonnell 479-521-3778
Jane Norman 479-575-7348
Jennie Noble 479-587-3851
Nancy Nichols 479-575-7662
Georgia Mooney 479-587-4271
Tyler Montgomery 479-587-9701
Ron Mitchell 479-718-6743
Cory Mcneil 479-718-8747
Sandra Mcguire 479-575-6853
Rene Mcclain 479-575-6991
Norma Maynard 479-575-5876
Shawn Mack 479-575-8340
Morris Lyons 479-575-7718
Ramona Lott 479-575-6150
Ida Lester 479-575-3613
Jeanette Keith 479-521-3143
Jerome Jones 479-587-3011
Nicole Jacobson 479-444-3849
Gwendolyn Ingram 479-575-2879
Kimberly Hyde 479-575-5928
Russell Hutchinson 479-575-9537
Marc Hurst 479-575-4494
Cody Hurst 479-575-6027
Bobby Hunt 479-856-2843
Armando Hodge 479-575-5426
Janet Henson 479-575-2301
Ross Hebert 479-575-7025
Clara Harrison 479-575-3352
Donna Green 479-587-8765
Greg Gill 479-575-4654
Natalie Gardner 479-575-0536
Justin Fulton 479-521-1837
Andrea Fuller 479-587-7146
Ramona Frederick 479-575-8919
Marion Frazier 479-521-7482
Sara Francis 479-718-0562
Doris Faulkner 479-444-8592
Floyd Eaton 479-444-0226
Claire Duncan 479-575-9454
Dave Duke 479-718-3282
Dora Dudley 479-444-3047
Katie Downs 479-718-1416
Evelyn Cross 479-444-0649
Josephine Collins 479-444-4687
Claudia Clayton 479-444-8326
Helen Clay 479-856-2306
Ron Charles 479-444-9414
Claude Castillo 479-444-3381
Zachary Cash 479-587-6640
Toni Cash 479-575-4423
Corey Cash 479-444-6430
Lawrence Carrillo 479-575-7785
Marian Cardenas 479-575-3266
Kristina Camacho 479-856-0322
Marvin Buchanan 479-575-6110
Jose Bridges 479-444-3411
Clara Branch 479-444-3533
Terri Blankenship 479-587-1386
Raymond Blankenship 479-575-2245
Melissa Blake 479-718-4509
Gail Blackburn 479-444-1703
Justin Berry 479-718-0688
Jordan Barlow 479-575-4791
Audrey Banks 479-718-4096
Janet Ball 479-521-4437
Ruth Ashley 479-444-0853
Vera Zimmerman 479-856-2909
Zachary Witt 479-575-9522
Margaret Weiss 479-575-1105
Ruben Waters 479-444-8317
Veronica Walls 479-575-3604
Rodney Tyson 479-444-5228
Dave Tucker 479-444-6042
Erik Stout 479-587-7052
Kay Stark 479-444-4537
Erica Sosa 479-575-7900
Jessie Singleton 479-587-0369
Melissa Shields 479-444-8365
Valerie Serrano 479-575-0749
Stephanie Scott 479-856-6689
Vickie Schroeder 479-444-3959
Sonia Sargent 479-575-5273
Vicki Santos 479-521-3425
Betty Roy 479-575-2372
Javier Rowe 479-575-1871
Eugene Rose 479-856-7466
Brittany Richardson 479-856-5584
Jeanette Randall 479-718-5545
Miguel Quinn 479-521-3773
James Petty 479-587-4955
Charlotte Peterson 479-521-8970
Becky Perkins 479-718-0573
Nicole Pena 479-444-8910
Joshua Patterson 479-856-3190
Theresa Parsons 479-521-6210
Pamela Parsons 479-856-9679
Bobbie Orr 479-444-0693
Melanie Odom 479-856-2887
Rebecca Murphy 479-575-5189
Rose Morrison 479-575-5553
Jacqueline Moran 479-856-7584
Dolores Mitchell 479-587-6542
Lloyd Mercer 479-718-2137
Mathew Mcgowan 479-575-7497
Ruth Mcconnell 479-718-1192
Daryl Mcbride 479-444-6781
Cassandra Mcbride 479-587-6267
Marian Massey 479-575-8752
Hazel Marks 479-856-1677
Erica Marks 479-856-8435
Marion Mack 479-521-9993
Jack Koch 479-521-3234
Melanie Jensen 479-575-0485
Stacy Hurst 479-521-3042
Jimmie Hunt 479-718-7198
Chad Hopper 479-718-1081
Daryl Hood 479-856-8402
Walter Hoffman 479-521-8420
Megan Hobbs 479-575-9837
Hazel Hobbs 479-575-2100
Kay Hatfield 479-587-9370
Terry Glenn 479-444-5984
Danny Gill 479-587-4094
Wanda Garner 479-587-0766
Amy Garcia 479-575-9900
Betty Fuller 479-575-5352
Bryan Fuentes 479-444-8897
Priscilla Flores 479-575-9455
Joseph Fisher 479-521-7962
Georgia Finch 479-718-9514
Courtney Farmer 479-444-1338
Susan Estrada 479-444-9377
Janet Estes 479-856-3051
Duane Ellis 479-575-1424
Gina Dudley 479-521-0513
Olga Downs 479-587-6887
Dustin Dodson 479-444-7739
Jay Dixon 479-587-7571
Terri Daniels 479-444-5624
Alexander Cross 479-575-2232
Priscilla Cotton 479-444-4621
Jordan Cook 479-521-3321
Myrtle Conway 479-521-1881
Kelly Clay 479-587-4135
Louis Christensen 479-575-5193
Virginia Chandler 479-587-2474
Ramona Carr 479-521-3385
Olga Cantu 479-575-4623
Debra Calderon 479-718-9683
Carol Byers 479-856-8637
Gwendolyn Buckley 479-856-1648
Dale Buchanan 479-575-5997
Nelson Blankenship 479-444-5105
Marsha Best 479-444-2444
Gina Bell 479-575-6992
Armando Barron 479-575-0207
Ethel Barnett 479-444-8304
Frederick Banks 479-718-5614
Heidi Avery 479-718-9390
Robin Austin 479-718-5915
Reginald Andrews 479-521-8676
Christina Zamora 479-856-2311
Lucille Wright 479-856-7594
Steven Villarreal 479-575-6315
Morris Valenzuela 479-718-2169
Cecil Taylor 479-587-4006
Eduardo Talley 479-575-5785
Laurie Stokes 479-444-0785
Norman Sims 479-444-2286
David Shaffer 479-444-9448
Edith Schneider 479-718-0036
Tiffany Rush 479-575-7837
Velma Ruiz 479-587-9420
Sonia Rosa 479-575-1885
Bob Romero 479-575-3720
Tracey Rivers 479-856-6371
Jimmy Riley 479-575-4016
Phyllis Reeves 479-575-1827
Lonnie Ramos 479-587-6746
Kimberly Pugh 479-575-3371
Wendy Pickett 479-575-3774
Jeff Phelps 479-575-8885
Mabel Perry 479-575-8793
Michael Osborne 479-718-0659
Fernando Ortega 479-575-7598
Stacy Odonnell 479-587-8326
Marcia Nieves 479-575-3199
Wesley Moss 479-718-5504
Lois Morris 479-444-3025
Marcia Moore 479-575-2811
Nicholas Mitchell 479-587-6288
Alan Merritt 479-575-8735
Priscilla Mcneil 479-444-9187
Violet Mclaughlin 479-444-9855
Eleanor Mckee 479-718-5208
Judith Mccullough 479-718-2419
Daryl Mccoy 479-856-5696
Rafael Maynard 479-575-1301
Mario May 479-521-7502
Randall Matthews 479-444-0307
George Martinez 479-856-6928
Peggy Martin 479-444-9135
Marian Lowe 479-444-7505
Marvin Little 479-521-7133
Jerome Leblanc 479-521-0585
Claude Koch 479-521-9245
Christopher Kirkland 479-587-5538
Regina Kirby 479-587-3712
Sue Kent 479-575-5417
Penny Huff 479-444-4096
Carrie Huff 479-718-4424
Irene Hopkins 479-575-6807
Kristina Holden 479-444-6531
Bob Hinton 479-718-6727
Hazel Hester 479-575-0426
Norma Hendrix 479-718-6439
Rene Hayden 479-444-1402
Ella Hatfield 479-718-6135
Corey Guy 479-521-8369
Ian Guerrero 479-444-3545
Barry Gray 479-575-1294
Kim Gomez 479-575-5124
Raymond Garza 479-587-4806
Phyllis Frye 479-575-3027
Wallace French 479-444-3357
Calvin Fleming 479-856-5510
Harvey Estes 479-718-1385
Willard Dillard 479-575-1955
Darrell Dennis 479-575-6060
Tonya Collins 479-444-2879
Michele Coffey 479-718-5559
Anne Christian 479-856-4295
Seth Castillo 479-587-6629
Jeffery Campbell 479-575-4217
Tina Burris 479-521-4312
Earl Brewer 479-587-8808
Sherry Boyd 479-587-0410
Bruce Bolton 479-718-4438
Eddie Blackburn 479-521-0702
Bill Blackburn 479-718-5728
Alfred Bird 479-718-4770
Frederick Benjamin 479-856-3303
Clara Benjamin 479-856-0131
Janet Baker 479-575-4452
William Allen 479-587-0971
Wade Wong 479-575-4066
Eduardo Willis 479-856-1492
Terri Waters 479-444-3918
Curtis Ward 479-718-3183
Nathaniel Wall 479-587-6257
Gary Travis 479-587-7279
Allen Thomas 479-575-3518
Terrance Tanner 479-521-0057
Joann Suarez 479-856-3477
Crystal Suarez 479-575-0708
Ramon Stein 479-587-0118
Wesley Silva 479-575-0980
Johnny Sherman 479-718-3209
Jason Sexton 479-575-7709
Sharon Saunders 479-856-6032
Ethel Santiago 479-575-9019
Lillian Ross 479-444-7918
Victoria Rosario 479-575-5550
Lester Rocha 479-575-2844
Milton Riley 479-575-1077
Jaime Reeves 479-575-5685
Tracey Ratliff 479-587-8021
Brandy Porter 479-718-6263
Beth Phillips 479-718-1142
Larry Patrick 479-856-3621
Albert Pate 479-575-2374
Steven Obrien 479-575-6420
Karl Nieves 479-521-2614
Sidney Myers 479-718-4961
Gina Munoz 479-575-3785
Olga Mullen 479-444-1193
Jackie Morrison 479-521-6816
Randall Mitchell 479-856-2852
Jay Mcneil 479-521-8288
Jennifer Mcdowell 479-575-7970
Ben Mcdowell 479-718-2914
Joe Mcdonald 479-444-2136
Marjorie Mccray 479-521-3338
Philip Maxwell 479-575-0324
Lester Madden 479-587-5873
Howard Lott 479-718-5310
Ruth Lancaster 479-444-4922
Erica Kirkland 479-718-9451
Milton King 479-575-2077
Joanne Kim 479-718-6098
Raul Kerr 479-587-7055
Kelly Jacobson 479-575-7014
Kathleen Hughes 479-444-7499
Teresa Hopkins 479-856-1927
Kristina Herman 479-856-2782
Leslie Henry 479-575-0184
Bobby Hendrix 479-575-5750
Franklin Hampton 479-587-3861
Nicole Gross 479-521-9741
Carole Gross 479-521-2457
Ted Gray 479-575-8488
Dwight Good 479-575-9970
Ricky Goff 479-575-0453
Vera Gillespie 479-575-0052
Danielle Gibson 479-444-1737
Kimberly George 479-575-0296
Edward Gay 479-444-9729
Catherine Forbes 479-444-1113
Patrick Figueroa 479-444-3880
Jacob Fernandez 479-856-4011
Anthony Farley 479-444-9225
Andrea Espinoza 479-856-4825
Bob Dunn 479-856-9234
Julian Daniel 479-575-4597
Shirley Coffey 479-444-4364
Eric Clark 479-575-7832
Chad Chaney 479-521-6776
Ruben Case 479-718-6448
Antonio Case 479-856-6445
Derrick Carrillo 479-575-0757
Lillian Campos 479-575-9714
Gregory Cameron 479-575-7355
Pearl Caldwell 479-718-9419
Joel Burton 479-718-6640
Ricardo Bryan 479-575-1952
Willie Briggs 479-521-0382
Paul Brady 479-575-6067
Rick Blevins 479-444-0351
Clarence Blanchard 479-521-7909
Judy Blackburn 479-575-8504
Manuel Best 479-444-6169
Rodney Berger 479-856-4234
Craig Benton 479-575-7245
Vanessa Beach 479-587-5600
Gregory Baker 479-575-9799
Henry Atkins 479-575-5298
Chad Allen 479-718-3169
Marjorie Aguirre 479-718-0902
Jeffery Aguilar 479-575-2752
Lena Wolfe 479-587-1382
Sergio Wolf 479-856-3830
Kristina Wise 479-444-7511
Marcia Wilson 479-587-4221
Jacqueline Whitney 479-575-7170
Clinton Walker 479-444-6019
Dorothy Velasquez 479-575-2493
Tim Valencia 479-575-5752
Marion Underwood 479-718-4083
Melanie Terry 479-575-3504
Carla Terry 479-575-3172
Clayton Talley 479-575-5896
Virgil Sweeney 479-521-2783
Joshua Snow 479-575-4560
Rosemary Silva 479-856-2149
Jesse Silva 479-575-7144
Pauline Shaffer 479-718-8518
Marsha Scott 479-575-7356
Rita Schneider 479-575-1473
Ann Sanchez 479-587-6158
Irma Rutledge 479-718-2682
Sylvia Rodriquez 479-587-7221
Glenda Rodgers 479-587-5615
Velma Reyes 479-718-8869
Carol Pruitt 479-587-8477
Carol Pierce 479-444-7359
Constance Padilla 479-856-3103
Tammy Navarro 479-444-5658
Freddie Nash 479-575-1559
Christian Myers 479-575-7165
Jorge Mueller 479-575-3855
Leroy Moore 479-575-6130
Scott Monroe 479-575-6402
Ray Mills 479-444-8826
Ronnie Mendoza 479-587-6931
Robin Mendez 479-575-9111
Becky Mcpherson 479-444-4548
Amanda Mcmahon 479-444-5681
Stella Mcleod 479-575-9291
Francis Mccray 479-575-4350
Bernard Mccray 479-444-2884
Viola Mcbride 479-575-2515
Nelson Mays 479-856-6220
Edith Maldonado 479-575-6541
Gilbert Luna 479-718-5854
Suzanne Koch 479-856-1331
Timothy Klein 479-718-8061
Jean Klein 479-575-6083
Megan Kim 479-521-4488
Carlos Kim 479-521-1044
Rhonda Key 479-575-8750
Gerald Johns 479-575-1578
Sonia Jensen 479-444-0715
Joan Jackson 479-718-8519
Maria Horn 479-587-4536
Yolanda Hooper 479-718-3272
Constance Holloway 479-718-8017
Leroy Holden 479-587-8351
Edgar Hayes 479-587-7381
Randall Hartman 479-575-5518
Sally Hammond 479-856-4529
Kristen Guy 479-521-1761
Roberto Grant 479-575-5127
Kelly Grant 479-575-7293
Lynn Giles 479-575-9391
Juan Gardner 479-444-7471
Marc Gallegos 479-575-6369
Vernon Forbes 479-575-0765
Jesse Flynn 479-444-7234
Greg Finch 479-718-7609
John Figueroa 479-575-2037
Rebecca Faulkner 479-521-5480
Leona Delacruz 479-575-2739
Roger Day 479-575-8993
Olga Cox 479-575-1217
Leo Contreras 479-575-7345
Diane Combs 479-444-3097
Carrie Cole 479-521-6354
Dale Cline 479-718-8029
Kristin Carter 479-444-9630
Melvin Carson 479-444-6126
Leonard Caldwell 479-856-1425
Clyde Burnett 479-587-8433
Jay Burke 479-444-9990
Clifford Bryan 479-444-0407
Claude Bradley 479-575-3501
Ella Blankenship 479-575-4941
Marvin Berry 479-575-5050
Robert Bentley 479-575-0844
Holly Beck 479-718-3411
Rebecca Barrett 479-444-5527
Claudia Ashley 479-575-2200
Bradley Adams 479-444-1303
Stephanie York 479-575-3423
Perry Woods 479-575-3619
Mae Williamson 479-575-5411
Bernice Wiley 479-575-0343
Viola Watts 479-718-0344
